user_id,shelf,isbn,title,author,num_pages,publication_year,publisher,my_rating,average_rating,ratings_count,links
40732498,read,9707311150,Ensayo Sobre la Ceguera,José Saramago,329.0,2006-01-01,Punto de Lectura,4.0,4.14,4.14,www.goodreads.com/book/show/47668.Ensayo_Sobre_la_Ceguera
40732498,read,,1984,George Orwell,328.0,1950-01-01,New American Library,4.0,4.19,4.19,www.goodreads.com/book/show/5470.1984
40732498,read,0451457994,"2001: A Space Odyssey (Space Odyssey, #1)",Arthur C. Clarke,297.0,2000-01-01,Roc,3.0,4.15,4.15,www.goodreads.com/book/show/70535.2001
40732498,read,0307465357,"The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich",Timothy Ferriss,396.0,2009-01-01,Harmony,3.0,3.89,3.89,www.goodreads.com/book/show/6444424-the-4-hour-workweek
40732498,read,9380227884,8 to be Great: The 8 Traits Successful People Have in Common,Richard St. John,,,,2.0,4.07,4.07,www.goodreads.com/book/show/19761002-8-to-be-great
40732498,read,,"80,000 Hours: Find a fulfilling career that does good",Benjamin Todd,,,,4.0,4.08,4.08,www.goodreads.com/book/show/33229792-80-000-hours
40732498,read,0307265838,After Dark,Haruki Murakami,191.0,2007-01-01,Knopf Publishing Group,3.0,3.71,3.71,www.goodreads.com/book/show/17803.After_Dark
40732498,read,6070705734,Albercas,Juan Villoro,,2010-01-01,,2.0,3.51,3.51,www.goodreads.com/book/show/11112380-albercas
40732498,read,1627790365,Algorithms to Live By: The Computer Science of Human Decisions,Brian Christian,368.0,2016-01-01,Henry Holt and Co.,4.0,4.15,4.15,www.goodreads.com/book/show/25666050-algorithms-to-live-by
40732498,read,9708103055,El Alquimista,Paulo Coelho,,2011-01-01,,1.0,3.88,3.88,www.goodreads.com/book/show/13164565-el-alquimista
40732498,read,,Amarres perros. Una autobiografía,Jorge G. Castañeda,,,,1.0,3.62,3.62,www.goodreads.com/book/show/23645706-amarres-perros-una-autobiograf-a
40732498,read,,An Enquiry concerning Human Understanding,David Hume,304.0,2007-01-01,Oxford Univeristy Press,,3.92,3.92,www.goodreads.com/book/show/18519455-an-enquiry-concerning-human-understanding
40732498,read,0452284244,Animal Farm,George Orwell,122.0,2003-01-01,NAL,1.0,3.95,3.95,www.goodreads.com/book/show/7613.Animal_Farm
40732498,read,2842917413,Antimanuel de philosophie,Michel Onfray,334.0,2001-01-01,Bréal,3.0,3.9,3.9,www.goodreads.com/book/show/1838031.Antimanuel_de_philosophie
40732498,read,0241209048,Anything You Want: 40 Lessons for a New Kind of Entrepreneur,Derek Sivers,,2015-01-01,Penguin,3.0,4.08,4.08,www.goodreads.com/book/show/27436585-anything-you-want
40732498,read,8434428199,La Argumentación,Christian Plantin,159.0,1998-01-01,Ariel,1.0,3.07,3.07,www.goodreads.com/book/show/5752694-la-argumentaci-n
40732498,read,,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,,,,4.0,4.34,4.34,www.goodreads.com/book/show/40121378-atomic-habits
40732498,read,9580469717,Aura,Carlos Fuentes,65.0,2004-01-01,Grupo Editorial Norma,1.0,3.81,3.81,www.goodreads.com/book/show/56899.Aura
40732498,read,0743222989,Authentic Happiness: Using the New Positive Psychology to Realize Your Potential for Lasting Fulfillment,Martin E.P. Seligman,336.0,2004-01-01,Atria Books,2.0,3.95,3.95,www.goodreads.com/book/show/28012.Authentic_Happiness
40732498,read,950042536X,Un año con Schopenhauer,Irvin D. Yalom,,,,4.0,4.24,4.24,www.goodreads.com/book/show/167986.Un_a_o_con_Schopenhauer
40732498,read,0684824299,The Bell Curve: Intelligence and Class Structure in American Life,Richard J. Herrnstein,912.0,1996-01-01,Free Press,3.0,3.55,3.55,www.goodreads.com/book/show/223556.The_Bell_Curve
40732498,read,1119282713,The Big Book of Dashboards: Visualizing Your Data Using Real-World Business Scenarios,Steve Wexler,448.0,2017-01-01,Wiley,3.0,4.21,4.21,www.goodreads.com/book/show/31396339-the-big-book-of-dashboards
40732498,read,0060929871,Brave New World,Aldous Huxley,288.0,1998-01-01,HarperPerennial / Perennial Classics,3.0,3.99,3.99,www.goodreads.com/book/show/5129.Brave_New_World
40732498,read,1541724100,A Bright Future: How Some Countries Have Solved Climate Change and the Rest Can Follow,Joshua S. Goldstein,288.0,2019-01-01,PublicAffairs,3.0,4.12,4.12,www.goodreads.com/book/show/40223272-a-bright-future
40732498,read,0439227143,The Call of the Wild,Jack London,172.0,2001-01-01,Scholastic,2.0,3.87,3.87,www.goodreads.com/book/show/1852.The_Call_of_the_Wild
40732498,read,0691174652,The Case Against Education: Why the Education System Is a Waste of Time and Money,Bryan Caplan,416.0,2018-01-01,Princeton University Press,5.0,4.01,4.01,www.goodreads.com/book/show/36319077-the-case-against-education
40732498,read,0316769177,The Catcher in the Rye,J.D. Salinger,277.0,2001-01-01,Back Bay Books,2.0,3.81,3.81,www.goodreads.com/book/show/5107.The_Catcher_in_the_Rye
40732498,read,0226526313,The Chicago Guide to Writing about Numbers,Jane E. Miller,312.0,2004-01-01,University Of Chicago Press,2.0,3.78,3.78,www.goodreads.com/book/show/982708.The_Chicago_Guide_to_Writing_about_Numbers
40732498,read,,Children of Dune (Dune Chronicles #3),Frank Herbert,408.0,1987-01-01,Ace Books,2.0,3.94,3.94,www.goodreads.com/book/show/112.Children_of_Dune
40732498,read,8420411485,La civilización del espectáculo,Mario Vargas Llosa,226.0,2012-01-01,Alfaguara,1.0,3.88,3.88,www.goodreads.com/book/show/13604912-la-civilizaci-n-del-espect-culo
40732498,read,0195115422,Classical Rhetoric for the Modern Student,Edward P.J. Corbett,576.0,1998-01-01,"Oxford University Press, USA",3.0,4.16,4.16,www.goodreads.com/book/show/154636.Classical_Rhetoric_for_the_Modern_Student
40732498,read,,Las claves de la argumentación,Anthony Weston,,,,4.0,3.82,3.82,www.goodreads.com/book/show/19518545-las-claves-de-la-argumentaci-n
40732498,read,0691029172,Clear and Simple as the Truth: Writing Classic Prose,Francis-Noel Thomas,240.0,1996-01-01,Princeton University Press,2.0,4.07,4.07,www.goodreads.com/book/show/120549.Clear_and_Simple_as_the_Truth
40732498,read,,Climate Matters: Ethics in a Warming World (Amnesty International Global Ethics Series),John  Broome,210.0,2012-01-01,W. W. Norton & Company Inc.,3.0,3.53,3.53,www.goodreads.com/book/show/15981107-climate-matters
40732498,read,8449318793,Coaching para escribir/ Coaching for Writers: como evaluar tu obra para ser un mejor escritor/How to Evaluate Your Work to Be a Better Writer (Manuales De Escritura),Sergio Bulat,,2006-01-01,,,3.86,3.86,www.goodreads.com/book/show/6720544-coaching-para-escribir-coaching-for-writers
40732498,read,8433913921,La cocina de la escritura,Daniel Cassany,264.0,2004-01-01,Anagrama,4.0,3.71,3.71,www.goodreads.com/book/show/5666499-la-cocina-de-la-escritura
40732498,read,,The Coddling of the American Mind: How Good Intentions and Bad Ideas Are Setting Up a Generation for Failure,Jonathan Haidt,,,,,4.25,4.25,www.goodreads.com/book/show/36556202-the-coddling-of-the-american-mind
40732498,read,0156186004,A Collection of Essays,George Orwell,316.0,1981-01-01,Mariner Books,2.0,4.33,4.33,www.goodreads.com/book/show/9640.A_Collection_of_Essays
40732498,read,9500371944,Confieso que he vivido,Pablo Neruda,464.0,2003-01-01,Losada,3.0,4.2,4.2,www.goodreads.com/book/show/514185.Confieso_que_he_vivido
40732498,read,0316156116,Consider the Lobster and Other Essays,David Foster Wallace,343.0,2005-01-01,"Little, Brown and Company",2.0,4.21,4.21,www.goodreads.com/book/show/6751.Consider_the_Lobster_and_Other_Essays
40732498,read,8420637602,"Cosecha roja (El agente de la Continental, #1)",Dashiell Hammett,256.0,2000-01-01,Alianza Editorial,2.0,3.97,3.97,www.goodreads.com/book/show/4110872-cosecha-roja
40732498,read,0071401946,Crucial Conversations: Tools for Talking When Stakes Are High,Kerry Patterson,240.0,2002-01-01,McGraw-Hill Education,2.0,4.04,4.04,www.goodreads.com/book/show/15014.Crucial_Conversations
40732498,read,,"Crushing It!: How Great Entrepreneurs Build Their Business and Influence—and How You Can, Too",Gary Vaynerchuk,,,,1.0,4.08,4.08,www.goodreads.com/book/show/36045512-crushing-it
40732498,read,,Crónica de una muerte anunciada,Gabriel García Márquez,144.0,2008-01-01,,3.0,3.97,3.97,www.goodreads.com/book/show/31498504-cr-nica-de-una-muerte-anunciada
40732498,read,8445073850,Crónicas marcianas,Ray Bradbury,262.0,2002-01-01,Minotauro,4.0,4.14,4.14,www.goodreads.com/book/show/45956.Cr_nicas_marcianas
40732498,read,8466318488,Los cuadernos de don Rigoberto,Mario Vargas Llosa,336.0,2006-01-01,Punto de Lectura,5.0,3.7,3.7,www.goodreads.com/book/show/6075620-los-cuadernos-de-don-rigoberto
40732498,read,8437609593,Cuentos,Horacio Quiroga,364.0,2000-01-01,Ediciones Catedra S.A.,3.0,4.13,4.13,www.goodreads.com/book/show/501818.Cuentos
40732498,read,0307347990,"Cuentos Chinos: El engaño de Washington, la mentira populista y la esperanza de América Latina",Andrés Oppenheimer,352.0,2005-01-01,Sudamericana,2.0,3.88,3.88,www.goodreads.com/book/show/59306.Cuentos_Chinos
40732498,read,,Los culpables,Juan Villoro,128.0,2007-01-01,Almadía,2.0,3.69,3.69,www.goodreads.com/book/show/1973035.Los_culpables
40732498,read,,Curso de redacción pra escritores y periodistas,Beatriz Escalante,345.0,2013-01-01,Editorial Porrúa,3.0,4.16,4.16,www.goodreads.com/book/show/25544274-curso-de-redacci-n-pra-escritores-y-periodistas
40732498,read,8420672300,"La dama del lago (Philip Marlowe, #4)",Raymond Chandler,,,,3.0,4.07,4.07,www.goodreads.com/book/show/2649627-la-dama-del-lago
40732498,read,0099448769,Dance Dance Dance,Haruki Murakami,393.0,2002-01-01,Vintage,4.0,4.04,4.04,www.goodreads.com/book/show/17800.Dance_Dance_Dance
40732498,read,1455586692,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,296.0,2016-01-01,Grand Central Publishing,3.0,4.2,4.2,www.goodreads.com/book/show/25744928-deep-work
40732498,read,1933550171,Defending The Undefendable,Walter Block,257.0,2008-01-01,Ludwig von Mises Institute,4.0,3.96,3.96,www.goodreads.com/book/show/4068211-defending-the-undefendable
40732498,read,0446575062,The Defining Decade: Why Your Twenties Matter - And How to Make the Most of Them Now,Meg Jay,241.0,2012-01-01,Twelve,5.0,4.14,4.14,www.goodreads.com/book/show/13523061-the-defining-decade
40732498,read,6074299501,Los demasiados libros,Gabriel Zaid,152.0,2009-01-01,Random House Mondadori,3.0,3.7,3.7,www.goodreads.com/book/show/10856170-los-demasiados-libros
40732498,read,1514720485,Demian,Hermann Hesse,68.0,2015-01-01,Createspace,3.0,4.13,4.13,www.goodreads.com/book/show/27720700-demian
40732498,read,0738213136,The Depression Cure: The 6-Step Program to Beat Depression without Drugs,Stephen S. Ilardi,304.0,2009-01-01,Da Capo Lifelong Books,5.0,4.11,4.11,www.goodreads.com/book/show/6446928-the-depression-cure
40732498,read,132212924X,Descartes,Bernard Williams,329.0,2014-01-01,Taylor and Francis,4.0,3.85,3.85,www.goodreads.com/book/show/23284403-descartes
40732498,read,8433966634,Los detectives salvajes,Roberto Bolaño,624.0,2004-01-01,,5.0,4.13,4.13,www.goodreads.com/book/show/63034.Los_detectives_salvajes
40732498,read,0429634838,Dialogues on Ethical Vegetarianism,Michael Huemer,118.0,2019-01-01,Routledge,5.0,4.3,4.3,www.goodreads.com/book/show/42524339-dialogues-on-ethical-vegetarianism
40732498,read,1592409660,"Doing Good Better: How Effective Altruism Can Help You Help Others, Do Work that Matters, and Make Smarter Choices about Giving Back",William MacAskill,272.0,2016-01-01,Avery,5.0,4.24,4.24,www.goodreads.com/book/show/28110152-doing-good-better
40732498,read,0340839937,"Dune (Dune Chronicles, #1)",Frank Herbert,604.0,2006-01-01,Hodder & Stoughton,5.0,4.23,4.23,www.goodreads.com/book/show/234225.Dune
40732498,read,0441172695,Dune Messiah (Dune #2),Frank Herbert,331.0,1987-01-01,Ace Books,3.0,3.88,3.88,www.goodreads.com/book/show/106.Dune_Messiah
40732498,read,1576754227,Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time,Brian Tracy,128.0,2007-01-01,Berrett-Koehler Publishers,3.0,3.88,3.88,www.goodreads.com/book/show/95887.Eat_That_Frog_
40732498,read,0199643261,Education: A Very Short Introduction,Gary Thomas,129.0,2013-01-01,"Oxford University Press, USA",3.0,3.87,3.87,www.goodreads.com/book/show/16685181-education
40732498,read,9706906584,El dia que Nietzsche lloro/ The Day that Nietzsche Cry,Irvin D. Yalom,,,,3.0,4.33,4.33,www.goodreads.com/book/show/40785156-el-dia-que-nietzsche-lloro-the-day-that-nietzsche-cry
40732498,read,9870400906,El pez en el agua,Mario Vargas Llosa,,,,4.0,3.98,3.98,www.goodreads.com/book/show/94349.El_pez_en_el_agua
40732498,read,,The Elephant in the Brain: Hidden Motives in Everyday Life,Kevin Simler,408.0,2017-01-01,Oxford University Press,1.0,4.05,4.05,www.goodreads.com/book/show/28820444-the-elephant-in-the-brain
40732498,read,9504928366,Encuentros,Gabriel Rolón,288.0,2012-01-01,Planeta,1.0,3.96,3.96,www.goodreads.com/book/show/14741456-encuentros
40732498,read,0812550706,"Ender's Game (Ender's Saga, #1)",Orson Scott Card,324.0,2004-01-01,Macmillan Audio,4.0,4.3,4.3,www.goodreads.com/book/show/375802.Ender_s_Game
40732498,read,843396755X,La era del vacío,Gilles Lipovetsky,222.0,,,2.0,3.92,3.92,www.goodreads.com/book/show/75556.La_era_del_vac_o
40732498,read,950030404X,Espantapájaros,Oliverio Girondo,65.0,1997-01-01,,3.0,4.3,4.3,www.goodreads.com/book/show/1468694.Espantap_jaros
40732498,read,,Espejo retrovisor,Juan Villoro,,,,3.0,3.71,3.71,www.goodreads.com/book/show/19368884-espejo-retrovisor
40732498,read,8433966731,Estrella distante,Roberto Bolaño,160.0,2000-01-01,Anagrama,2.0,3.91,3.91,www.goodreads.com/book/show/59232.Estrella_distante
40732498,read,0691172471,Ethics in the Real World: 82 Brief Essays on Things That Matter,Peter Singer,376.0,2016-01-01,Princeton University Press,2.0,3.94,3.94,www.goodreads.com/book/show/29452545-ethics-in-the-real-world
40732498,read,9683905129,El Extranjero,Albert Camus,143.0,1996-01-01,Alianza Emecé,2.0,3.99,3.99,www.goodreads.com/book/show/17904866-el-extranjero
40732498,read,8433920057,Factotum,Charles Bukowski,192.0,2016-01-01,Anagrama,3.0,3.94,3.94,www.goodreads.com/book/show/38495.Factotum
40732498,read,8401440890,Fahrenheit 451,Ray Bradbury,186.0,1977-01-01,Plaza & Janés,2.0,3.99,3.99,www.goodreads.com/book/show/13360194-fahrenheit-451
40732498,read,0190219203,"Famine, Affluence, and Morality",Peter Singer,120.0,2015-01-01,Oxford University Press,5.0,4.18,4.18,www.goodreads.com/book/show/26200871-famine-affluence-and-morality
40732498,read,0767920708,Feeling Good Together: The Secret to Making Troubled Relationships Work,David D. Burns,,,,5.0,4.16,4.16,www.goodreads.com/book/show/5680626-feeling-good-together
40732498,read,,Feeling Good: The New Mood Therapy,David D. Burns,,,,4.0,4.03,4.03,www.goodreads.com/book/show/19986488-feeling-good
40732498,read,,Felsefe Muhabbetleri,David Edmonds,248.0,2016-01-01,Maya Kitap,2.0,3.63,3.63,www.goodreads.com/book/show/29634595-felsefe-muhabbetleri
40732498,read,0813332958,Feminist Thought: A More Comprehensive Introduction,Rosemarie Tong,368.0,1998-01-01,Westview Press,4.0,3.93,3.93,www.goodreads.com/book/show/385205.Feminist_Thought
40732498,read,8466318704,La fiesta del Chivo,Mario Vargas Llosa,526.0,2001-01-01,Punto de Lectura,5.0,4.29,4.29,www.goodreads.com/book/show/962174.La_fiesta_del_Chivo
40732498,read,,"The Fifth Season (The Broken Earth, #1)",N.K. Jemisin,468.0,2015-01-01,Orbit,3.0,4.28,4.28,www.goodreads.com/book/show/19161852-the-fifth-season
40732498,read,9875660434,El fin de la eternidad,Isaac Asimov,,,,4.0,4.24,4.24,www.goodreads.com/book/show/401024.El_fin_de_la_eternidad
40732498,read,076531178X,"The Final Empire (Mistborn, #1)",Brandon Sanderson,544.0,2006-01-01,Tor Books,4.0,4.44,4.44,www.goodreads.com/book/show/68428.The_Final_Empire
40732498,read,,Florencia y Bagdad,Hans Belting,,,,2.0,3.94,3.94,www.goodreads.com/book/show/26763721-florencia-y-bagdad
40732498,read,1439190755,Flourish: A Visionary New Understanding of Happiness and Well-Being,Martin E.P. Seligman,349.0,2011-01-01,Free Press,2.0,3.85,3.85,www.goodreads.com/book/show/9744812-flourish
40732498,read,0060510862,"The Forever War (The Forever War, #1)",Joe Haldeman,278.0,2003-01-01,Voyager,3.0,4.14,4.14,www.goodreads.com/book/show/21611.The_Forever_War
40732498,read,0192805576,Foucault: A Very Short Introduction,Gary Gutting,135.0,2005-01-01,Oxford University Press,3.0,3.74,3.74,www.goodreads.com/book/show/74640.Foucault
40732498,read,0553803719,"Foundation (Foundation, #1)",Isaac Asimov,244.0,2004-01-01,Bantam,3.0,4.17,4.17,www.goodreads.com/book/show/29579.Foundation
40732498,read,0553803727,Foundation and Empire (Foundation #2),Isaac Asimov,256.0,2004-01-01,Spectra Books,2.0,4.22,4.22,www.goodreads.com/book/show/29581.Foundation_and_Empire
40732498,read,0061234001,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,320.0,2006-01-01,William Morrow,2.0,3.98,3.98,www.goodreads.com/book/show/1202.Freakonomics
40732498,read,8420672955,Fundamentación para una metafísica de las costumbres,Immanuel Kant,222.0,2009-01-01,Alianza Editorial,2.0,3.83,3.83,www.goodreads.com/book/show/1196716.Fundamentaci_n_para_una_metaf_sica_de_las_costumbres
40732498,read,0553588486,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,835.0,2005-01-01,Bantam,2.0,4.45,4.45,www.goodreads.com/book/show/13496.A_Game_of_Thrones
40732498,read,0345475836,"Gateway (Heechee Saga, #1)",Frederik Pohl,278.0,2004-01-01,Del Rey,3.0,4.07,4.07,www.goodreads.com/book/show/218427.Gateway
40732498,read,0307269981,"The Girl Who Played with Fire (Millennium, #2)",Stieg Larsson,503.0,2009-01-01,Alfred A. Knopf,4.0,4.24,4.24,www.goodreads.com/book/show/5060378-the-girl-who-played-with-fire
40732498,read,,"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,465.0,2008-01-01,Knopf,4.0,4.14,4.14,www.goodreads.com/book/show/2429135.The_Girl_with_the_Dragon_Tattoo
40732498,read,,Gog,Giovanni Papini,386.0,1958-01-01,İş Bankası Kültür Yayınları,3.0,4.19,4.19,www.goodreads.com/book/show/10116463-gog
40732498,read,1633690709,"Good Charts: The HBR Guide to Making Smarter, More Persuasive Data Visualizations",Scott Berinato,264.0,2016-01-01,Harvard Business Review Press,1.0,4.2,4.2,www.goodreads.com/book/show/27038049-good-charts
40732498,read,1607743213,Graduate Admissions Essays: Write Your Way into the Graduate School of Your Choice,Donald Asher,256.0,2012-01-01,Ten Speed Press,3.0,4.03,4.03,www.goodreads.com/book/show/13153703-graduate-admissions-essays
40732498,read,1618213938,Grad’s Guide to Graduate Admissions Essays: Examples from Real Students Who Got into Top Schools,Colleen Reding,225.0,2015-01-01,Prufrock Press,2.0,3.95,3.95,www.goodreads.com/book/show/25170408-grad-s-guide-to-graduate-admissions-essays
40732498,read,,The Great Silence,Ted Chiang,,,,3.0,4.13,4.13,www.goodreads.com/book/show/32605418-the-great-silence
40732498,read,,Grit: The Power of Passion and Perseverance,Angela Duckworth,,,,2.0,4.09,4.09,www.goodreads.com/book/show/26720236-grit
40732498,read,1857446496,A Guide to Chess Improvement: The Best of Novice Nook,Dan Heisman,384.0,2010-01-01,Everyman Chess,4.0,4.45,4.45,www.goodreads.com/book/show/10082852-a-guide-to-chess-improvement
40732498,read,,Guía esencial para aprender a redactar,Sandro Cohen,,,,3.0,4.29,4.29,www.goodreads.com/book/show/25156678-gu-a-esencial-para-aprender-a-redactar
40732498,read,,The Happiness Hypothesis: Putting Ancient Wisdom to the Test of Modern Science,Jonathan Haidt,,,,3.0,4.12,4.12,www.goodreads.com/book/show/25752455-the-happiness-hypothesis
40732498,read,,Happiness: A Philosopher's Guide,Frédéric Lenoir,,,,3.0,3.94,3.94,www.goodreads.com/book/show/25144131-happiness
40732498,read,0765316897,"The Hero of Ages (Mistborn, #3)",Brandon Sanderson,572.0,2008-01-01,Tor Books,4.0,4.48,4.48,www.goodreads.com/book/show/2767793-the-hero-of-ages
40732498,read,1622631196,El héroe discreto,Mario Vargas Llosa,383.0,2013-01-01,Alfaguara,3.0,3.75,3.75,www.goodreads.com/book/show/18230037-el-h-roe-discreto
40732498,read,8433968858,Hipotermia,Álvaro Enrigue,187.0,2005-01-01,Anagrama,3.0,3.82,3.82,www.goodreads.com/book/show/1813695.Hipotermia
40732498,read,0330508539,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,180.0,2009-01-01,Pan Books,2.0,4.22,4.22,www.goodreads.com/book/show/22675091-the-hitchhiker-s-guide-to-the-galaxy
40732498,read,,Hollywood,Charles Bukowski,320.0,1990-01-01,Anagrama,2.0,3.78,3.78,www.goodreads.com/book/show/901278.Hollywood
40732498,read,1324001569,How Charts Lie: Getting Smarter about Visual Information,Alberto Cairo,256.0,2019-01-01,W. W. Norton  Company,2.0,4.07,4.07,www.goodreads.com/book/show/43726576-how-charts-lie
40732498,read,1250066115,How Not to Die: Discover the Foods Scientifically Proven to Prevent and Reverse Disease,Michael  Greger,576.0,2015-01-01,Flatiron Books,3.0,4.5,4.5,www.goodreads.com/book/show/25663961-how-not-to-die
40732498,read,,How Pleasure Works: The New Science of Why We Like What We Like,Paul Bloom,,,,3.0,3.73,3.73,www.goodreads.com/book/show/8184696-how-pleasure-works
40732498,read,0393310728,How to Lie with Statistics,Darrell Huff,142.0,1982-01-01,W. W. Norton & Company,3.0,3.87,3.87,www.goodreads.com/book/show/51291.How_to_Lie_with_Statistics
40732498,read,0762462019,How to Win Friends & Influence People,Dale Carnegie,136.0,2017-01-01,RP Minis,3.0,4.2,4.2,www.goodreads.com/book/show/31423310-how-to-win-friends-influence-people
40732498,read,1591477433,How to Write a Lot: A Practical Guide to Productive Academic Writing,Paul J. Silvia,149.0,2007-01-01,American Psychological Association (APA),3.0,4.04,4.04,www.goodreads.com/book/show/649144.How_to_Write_a_Lot
40732498,read,0439023483,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,374.0,2008-01-01,Scholastic Press,2.0,4.33,4.33,www.goodreads.com/book/show/2767052-the-hunger-games
40732498,read,0761147489,I Will Teach You to Be Rich,Ramit Sethi,266.0,2009-01-01,Workman Publishing Company,4.0,4.12,4.12,www.goodreads.com/book/show/4924862-i-will-teach-you-to-be-rich
40732498,read,1523505745,I Will Teach You to Be Rich: No Guilt. No Excuses. No BS. Just a 6-Week Program That Works,Ramit Sethi,352.0,2019-01-01,Workman Publishing Company,5.0,4.12,4.12,www.goodreads.com/book/show/40591670-i-will-teach-you-to-be-rich
40732498,read,0691139814,The Imperative of Integration,Elizabeth S.  Anderson,246.0,2010-01-01,Princeton University Press,4.0,4.15,4.15,www.goodreads.com/book/show/9521707-the-imperative-of-integration
40732498,read,,The Improving Chess Thinker: Revised and Expanded,Dan Heisman,,,,2.0,4.02,4.02,www.goodreads.com/book/show/23208154-the-improving-chess-thinker
40732498,read,0571141358,In Praise of the Stepmother,Mario Vargas Llosa,160.0,2004-01-01,Faber  Faber,2.0,3.43,3.43,www.goodreads.com/book/show/69864.In_Praise_of_the_Stepmother
40732498,read,087584863X,Information Rules: A Strategic Guide to the Network Economy,Carl Shapiro,368.0,1998-01-01,Harvard Business Review Press,3.0,4.07,4.07,www.goodreads.com/book/show/323068.Information_Rules
40732498,read,0192893211,Intelligence: A Very Short Introduction,Ian J. Deary,132.0,2001-01-01,"Oxford University Press, USA",3.0,3.77,3.77,www.goodreads.com/book/show/74656.Intelligence
40732498,read,0451148452,Intimate Connections,David D. Burns,348.0,1985-01-01,"The New American Library, Inc.",5.0,4.0,4.0,www.goodreads.com/book/show/194358.Intimate_Connections
